0000 (0000) : 3443
0001 (0002) : 300E
0002 (0004) : 301A
0003 (0006) : 302B
0004 (0008) : 3035
0005 (000A) : 303E
0006 (000C) : 30B1
0007 (000E) : 3048
0008 (0010) : 3051
0009 (0012) : 308C
000A (0014) : 3099
000B (0016) : 305A
000C (0018) : 3064
000D (001A) : 3082
000E (001C) : 00EC
000F (001E) : 0803
0010 (0020) : 00B7
0011 (0022) : 0194
0012 (0024) : 197F
0013 (0026) : 0091
0014 (0028) : 13E1
0015 (002A) : 1154
0016 (002C) : 0837
0017 (002E) : 0083
0018 (0030) : 086C
0019 (0032) : 0060
001A (0034) : 00EC
001B (0036) : 0803
001C (0038) : 00B7
001D (003A) : 19BF
001E (003C) : 0091
001F (003E) : 15AD
0020 (0040) : 13A1
0021 (0042) : 1F13
0022 (0044) : 1B02
0023 (0046) : 1483
0024 (0048) : 3027
0025 (004A) : 1F49
0026 (004C) : 00BB
0027 (004E) : 0837
0028 (0050) : 0083
0029 (0052) : 086C
002A (0054) : 0060
002B (0056) : 00EC
002C (0058) : 0803
002D (005A) : 00B7
002E (005C) : 19DF
002F (005E) : 0091
0030 (0060) : 1361
0031 (0062) : 0837
0032 (0064) : 0083
0033 (0066) : 086C
0034 (0068) : 0060
0035 (006A) : 00EC
0036 (006C) : 0803
0037 (006E) : 00B7
0038 (0070) : 19EF
0039 (0072) : 0091
003A (0074) : 0837
003B (0076) : 0083
003C (0078) : 086C
003D (007A) : 0060
003E (007C) : 00EC
003F (007E) : 0803
0040 (0080) : 00B7
0041 (0082) : 19F7
0042 (0084) : 0091
0043 (0086) : 12E1
0044 (0088) : 0837
0045 (008A) : 0083
0046 (008C) : 086C
0047 (008E) : 0060
0048 (0090) : 00EC
0049 (0092) : 0803
004A (0094) : 00B7
004B (0096) : 19FD
004C (0098) : 0091
004D (009A) : 0837
004E (009C) : 0083
004F (009E) : 086C
0050 (00A0) : 0060
0051 (00A2) : 00EC
0052 (00A4) : 0803
0053 (00A6) : 00B7
0054 (00A8) : 19FE
0055 (00AA) : 0091
0056 (00AC) : 0837
0057 (00AE) : 0083
0058 (00B0) : 086C
0059 (00B2) : 0060
005A (00B4) : 00EC
005B (00B6) : 0803
005C (00B8) : 00B7
005D (00BA) : 19DF
005E (00BC) : 0092
005F (00BE) : 1362
0060 (00C0) : 0837
0061 (00C2) : 0083
0062 (00C4) : 086C
0063 (00C6) : 0060
0064 (00C8) : 00EC
0065 (00CA) : 0803
0066 (00CC) : 00B7
0067 (00CE) : 19FE
0068 (00D0) : 0092
0069 (00D2) : 1222
006A (00D4) : 0ABE
006B (00D6) : 16AD
006C (00D8) : 307E
006D (00DA) : 14ED
006E (00DC) : 307E
006F (00DE) : 1901
0070 (00E0) : 0663
0071 (00E2) : 1483
0072 (00E4) : 3078
0073 (00E6) : 0AE2
0074 (00E8) : 08E2
0075 (00EA) : 1483
0076 (00EC) : 0AE3
0077 (00EE) : 307E
0078 (00F0) : 01BE
0079 (00F2) : 1904
007A (00F4) : 00EB
007B (00F6) : 1364
007C (00F8) : 12ED
007D (00FA) : 132E
007E (00FC) : 0837
007F (00FE) : 0083
0080 (0100) : 086C
0081 (0102) : 0060
0082 (0104) : 00EC
0083 (0106) : 0803
0084 (0108) : 00B7
0085 (010A) : 19FD
0086 (010C) : 0092
0087 (010E) : 1262
0088 (0110) : 0837
0089 (0112) : 0083
008A (0114) : 086C
008B (0116) : 0060
008C (0118) : 00EC
008D (011A) : 0803
008E (011C) : 00B7
008F (011E) : 19EF
0090 (0120) : 0092
0091 (0122) : 1322
0092 (0124) : 11D3
0093 (0126) : 122A
0094 (0128) : 30E1
0095 (012A) : 0837
0096 (012C) : 0083
0097 (012E) : 086C
0098 (0130) : 0060
0099 (0132) : 00EC
009A (0134) : 0803
009B (0136) : 00B7
009C (0138) : 19F7
009D (013A) : 0092
009E (013C) : 104A
009F (013E) : 190C
00A0 (0140) : 1E26
00A1 (0142) : 19FF
00A2 (0144) : 0087
00A3 (0146) : 12D3
00A4 (0148) : 1980
00A5 (014A) : 0490
00A6 (014C) : 10A1
00A7 (014E) : 11D3
00A8 (0150) : 19FC
00A9 (0152) : 1E11
00AA (0154) : 1915
00AB (0156) : 1E12
00AC (0158) : 12E4
00AD (015A) : 0837
00AE (015C) : 0083
00AF (015E) : 086C
00B0 (0160) : 0060
00B1 (0162) : 00EC
00B2 (0164) : 0803
00B3 (0166) : 00B7
00B4 (0168) : 19FA
00B5 (016A) : 0091
00B6 (016C) : 12A1
00B7 (016E) : 124A
00B8 (0170) : 128A
00B9 (0172) : 0837
00BA (0174) : 0083
00BB (0176) : 086C
00BC (0178) : 0060
00BD (017A) : 1928
00BE (017C) : 1E07
00BF (017E) : 1960
00C0 (0180) : 1E06
00C1 (0182) : 1900
00C2 (0184) : 1E01
00C3 (0186) : 0081
00C4 (0188) : 1918
00C5 (018A) : 1E02
00C6 (018C) : 1901
00C7 (018E) : 1E12
00C8 (0190) : 1343
00C9 (0192) : 1940
00CA (0194) : 20D8
00CB (0196) : 1143
00CC (0198) : 1920
00CD (019A) : 20D8
00CE (019C) : 1900
00CF (019E) : 00FF
00D0 (01A0) : 00FE
00D1 (01A2) : 19E0
00D2 (01A4) : 1E11
00D3 (01A6) : 1915
00D4 (01A8) : 1E12
00D5 (01AA) : 1606
00D6 (01AC) : 13A4
00D7 (01AE) : 0040
00D8 (01B0) : 0084
00D9 (01B2) : 1900
00DA (01B4) : 0080
00DB (01B6) : 0A84
00DC (01B8) : 197F
00DD (01BA) : 0204
00DE (01BC) : 1683
00DF (01BE) : 30D9
00E0 (01C0) : 0040
00E1 (01C2) : 0191
00E2 (01C4) : 0192
00E3 (01C6) : 0194
00E4 (01C8) : 0197
00E5 (01CA) : 0198
00E6 (01CC) : 12D3
00E7 (01CE) : 11D3
00E8 (01D0) : 19E0
00E9 (01D2) : 1E11
00EA (01D4) : 1915
00EB (01D6) : 1E12
00EC (01D8) : 1980
00ED (01DA) : 0090
00EE (01DC) : 01A0
00EF (01DE) : 1910
00F0 (01E0) : 009C
00F1 (01E2) : 1213
00F2 (01E4) : 142A
00F3 (01E6) : 3095
00F4 (01E8) : 0040
00F5 (01EA) : 19E0
00F6 (01EC) : 1E11
00F7 (01EE) : 191C
00F8 (01F0) : 1E12
00F9 (01F2) : 10CA
00FA (01F4) : 13D3
00FB (01F6) : 0810
00FC (01F8) : 1B7F
00FD (01FA) : 1483
00FE (01FC) : 0040
00FF (01FE) : 19FF
0100 (0200) : 1E03
0101 (0202) : 0000
0102 (0204) : 0000
0103 (0206) : 0000
0104 (0208) : 12CA
0105 (020A) : 0040
0106 (020C) : 00B6
0107 (020E) : 1940
0108 (0210) : 0694
0109 (0212) : 19F0
010A (0214) : 0594
